android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void setAccessState(com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState) -> a
    java.lang.String getAccessMessage() -> b
    void setAccessMessage(java.lang.String) -> a
com.youchip.youmobile.controller.txlog.JournalFileLogger -> com.youchip.youmobile.controller.b.b:
    java.lang.String logFile -> a
    android.content.Context context -> b
    java.lang.String LOGGER_TAG -> c
    java.io.File writeExternalLog(java.lang.String) -> a
    void writeLog(java.lang.String,java.io.FileOutputStream) -> a
com.youchip.youmobile.controller.txlog.TxGateLogger -> com.youchip.youmobile.controller.b.c:
    boolean accessControll(java.lang.String,long,com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState,java.lang.String) -> a
com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState -> com.youchip.youmobile.controller.b.d:
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState PASSED -> a
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState CHECKED_IN -> b
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState CHECKED_OUT -> c
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState BLOCKED -> d
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState BANNED -> e
    java.lang.String stateID -> f
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState[] ENUM$VALUES -> g
    java.lang.String toString() -> toString
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState[] values() -> values
    com.youchip.youmobile.controller.txlog.TxGateLogger$AccessState valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.controller.txlog.TxHelpDeskLogger -> com.youchip.youmobile.controller.b.e:
    boolean i(java.lang.String,long,java.lang.String) -> a
com.youchip.youmobile.controller.txlog.TxLogger -> com.youchip.youmobile.controller.b.f:
    java.lang.String operatorNumber -> b
    com.youchip.youmobile.controller.txlog.JournalFileLogger androidLogger -> c
    java.lang.String logFile -> d
    java.lang.String dateFormat -> e
    long MAX_LOG_FILE_SIZE -> f
    android.content.Context context -> g
    java.lang.String LOG_TAG -> a
    boolean logRotate(java.lang.String) -> a
    java.io.File renameFile(android.content.Context,java.io.File) -> a
    java.lang.String getLogFileName(android.content.Context) -> a
    boolean log(com.youchip.youmobile.controller.txlog.TxLogger$LogLevel,com.youchip.youmobile.controller.txlog.TxType,java.lang.String,long,long,long,com.youchip.youmobile.controller.shop.PaymentMethod,long,long,long,java.lang.String,java.lang.String) -> a
    java.lang.String getLogTime() -> a
    java.lang.String createLogString(com.youchip.youmobile.controller.txlog.TxLogger$LogLevel,com.youchip.youmobile.controller.txlog.TxType,java.lang.String,java.lang.String,long,long,long,com.youchip.youmobile.controller.shop.PaymentMethod,long,long,long,java.lang.String,java.lang.String) -> a
    java.lang.String createNoFileInfoLog() -> b
    boolean status(java.lang.String) -> b
    boolean configRead(java.lang.String,java.lang.String) -> a
    boolean curruptedCRC(java.lang.String) -> c
    boolean invalidAppType(java.lang.String) -> d
    boolean invalidEvent(java.lang.String) -> e
    boolean invalidLogin(java.lang.String,java.lang.String) -> b
    java.lang.String getSHA1(java.lang.String) -> f
    void setOperatorNumber(java.lang.String) -> g
com.youchip.youmobile.controller.txlog.TxLogger$LogLevel -> com.youchip.youmobile.controller.b.g:
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel NONE -> a
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel CRITICAL -> b
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel INFO -> c
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel ALL -> d
    int level -> e
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel[] ENUM$VALUES -> f
    java.lang.String toString() -> toString
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel[] values() -> values
    com.youchip.youmobile.controller.txlog.TxLogger$LogLevel valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.controller.txlog.TxShopLogger -> com.youchip.youmobile.controller.b.h:
    java.util.List logBuffer -> b
    void addToTempLog(com.youchip.youmobile.controller.txlog.TxType,java.lang.String,long,long,long,com.youchip.youmobile.controller.shop.PaymentMethod,long,long) -> a
    void clearLog() -> c
    void saveLog() -> d
com.youchip.youmobile.controller.txlog.TxType -> com.youchip.youmobile.controller.b.i:
    com.youchip.youmobile.controller.txlog.TxType LOAD_CREDIT -> a
    com.youchip.youmobile.controller.txlog.TxType UNLOAD_CREDIT -> b
    com.youchip.youmobile.controller.txlog.TxType BUY_ARTICLE -> c
    com.youchip.youmobile.controller.txlog.TxType CANCELATION -> d
    com.youchip.youmobile.controller.txlog.TxType ACCES_CONTROL -> e
    com.youchip.youmobile.controller.txlog.TxType HELPDESK -> f
    com.youchip.youmobile.controller.txlog.TxType STATUS -> g
    com.youchip.youmobile.controller.txlog.TxType AREA_CHANGE -> h
    com.youchip.youmobile.controller.txlog.TxType CFG_READ -> i
    com.youchip.youmobile.controller.txlog.TxType NO_TX_LOG -> j
    com.youchip.youmobile.controller.txlog.TxType DEBUG -> k
    int txTypeID -> l
    com.youchip.youmobile.controller.txlog.TxType[] ENUM$VALUES -> m
    com.youchip.youmobile.controller.txlog.TxType TxTypeFromInteger(int) -> a
    java.lang.String toString() -> toString
    com.youchip.youmobile.controller.txlog.TxType[] values() -> values
    com.youchip.youmobile.controller.txlog.TxType valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.chip.exceptions.RfidReadException -> com.youchip.youmobile.a.a.a.a:
com.youchip.youmobile.model.chip.exceptions.RfidSecurityException -> com.youchip.youmobile.a.a.a.b:
com.youchip.youmobile.model.chip.exceptions.RfidTransactionException -> com.youchip.youmobile.a.a.a.c:
com.youchip.youmobile.model.chip.exceptions.RfidWriteException -> com.youchip.youmobile.a.a.a.d:
com.youchip.youmobile.model.chip.interfaces.BasicChip -> com.youchip.youmobile.a.a.b.a:
    long getEventID() -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType getAppType() -> b
com.youchip.youmobile.model.chip.interfaces.Chip -> com.youchip.youmobile.a.a.b.b:
    java.lang.String getUID() -> c
    java.util.Set getChangedBlocks() -> d
    byte[] getRawBlock(int) -> a
    boolean isValid(java.util.Set) -> a
    java.util.Set getActiveBlocks() -> e
    void setRawBlock(byte[],int) -> a
    java.util.Map getRawData() -> f
    void updateTransactionCounter() -> g
    void updateCRC() -> h
    void resetChangedBlocks() -> i
com.youchip.youmobile.model.chip.interfaces.ChipField -> com.youchip.youmobile.a.a.b.c:
    int getBlock1Pos() -> a
    int getBlock2Pos() -> b
    int getSize() -> c
    int getMultiplicity() -> d
    int getTotalSize() -> e
    int getBytePos() -> f
    boolean isTxnSave() -> g
    int getTxnPos() -> h
    int getNettoBlockSize() -> i
    boolean usesCRC() -> j
com.youchip.youmobile.model.chip.interfaces.ChipIO -> com.youchip.youmobile.a.a.b.d:
    void setKeyA(java.lang.String) -> a
    void openIO() -> d
    void closeIO() -> e
    com.youchip.youmobile.model.chip.interfaces.Chip readDataFromChipByBlockNumber(com.youchip.youmobile.model.chip.interfaces.Chip,java.util.Set) -> a
    java.lang.String writeDataToChip(com.youchip.youmobile.model.chip.interfaces.Chip) -> a
    void addChipReadListener(com.youchip.youmobile.controller.chipIO.SimpleProgressListener) -> a
com.youchip.youmobile.model.chip.interfaces.ConfigChip -> com.youchip.youmobile.a.a.b.e:
    java.lang.String getServiceHost() -> j
    java.lang.String getServiceName() -> k
com.youchip.youmobile.model.chip.interfaces.VisitorChip -> com.youchip.youmobile.a.a.b.f:
    long getCredit1() -> j
    long getCredit2() -> k
    java.util.Map getVoucher() -> l
    boolean isBlocked() -> m
    long getInAreaID() -> n
    java.util.Date getInAreaTime() -> o
    java.util.Set getVisitorRoles() -> p
    void setEventID(long) -> a
    void setCredit1(long) -> b
    void setCredit2(long) -> c
    void setVoucher(java.util.Map) -> a
    void setBlocked(boolean) -> a
    void setInAreaID(long) -> d
    void setInAreaTime(java.util.Date) -> a
com.youchip.youmobile.model.chip.mc1kImpl.AbstractMC1KChip -> com.youchip.youmobile.a.a.c.a:
    java.util.Map rawData -> a
    java.util.Set txToUpdate -> b
    java.util.Set changedBlocks -> c
    java.util.Set crcToUpdate -> d
    java.util.SortedSet getActiveBlocks() -> q
    void resetChangedBlocks() -> i
    java.lang.String getUID() -> c
    byte[] getUIDBytes() -> r
    byte[] retrieveSingleChipData(com.youchip.youmobile.model.chip.interfaces.ChipField) -> a
    java.util.Set retrieveMultipleChipData(com.youchip.youmobile.model.chip.interfaces.ChipField) -> b
    void setRawData(java.util.Map) -> b
    java.util.Map getRawData() -> f
    void setRawBlock(byte[],int) -> a
    byte[] getRawBlock(int) -> a
    void updateSingleChipData(com.youchip.youmobile.model.chip.interfaces.ChipField,byte[]) -> a
    byte[] validateFieldData(com.youchip.youmobile.model.chip.interfaces.ChipField,byte[]) -> b
    boolean hasFieldDataChanged(byte[],int,int,int,int) -> a
    java.util.Set getChangedBlocks() -> d
    boolean isFieldTxSave(com.youchip.youmobile.model.chip.interfaces.ChipField) -> c
    int getTxBackUpBlock(com.youchip.youmobile.model.chip.interfaces.ChipField) -> d
    int getTxActiveBlock(com.youchip.youmobile.model.chip.interfaces.ChipField) -> e
    void updateTransactionCounter() -> g
    byte[] getBlock(int) -> b
    void updateCRC() -> h
    boolean isValid(java.util.Set) -> a
    byte calcByteCRC(byte,byte[],int) -> a
    byte calcByteCRC(byte[]) -> a
    java.util.Set getActiveBlocks() -> e
com.youchip.youmobile.model.chip.mc1kImpl.MC1KBasicChip -> com.youchip.youmobile.a.a.c.b:
    void setEventID(long) -> a
    long getEventID() -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType getAppType() -> b
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs -> com.youchip.youmobile.a.a.c.c:
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode -> com.youchip.youmobile.a.a.c.d:
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode IDLE_KEYA -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode ALL_KEYA -> b
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode IDLE_KEYB -> c
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode ALL_KEYB -> d
    int value -> e
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode[] ENUM$VALUES -> f
    int getValue() -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode[] values() -> values
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType -> com.youchip.youmobile.a.a.c.e:
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType NO_APP -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType VISITOR_APP -> b
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType AMPLOYE_APP -> c
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType SUPERVISOR_APP -> d
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType ADMIN_APP -> e
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType CONFIG_LOAD_APP -> f
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType GATE_SWITCHER_APP -> g
    int type -> h
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType[] ENUM$VALUES -> i
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType fromInteger(long) -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType fromInteger(int) -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType[] values() -> values
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields -> com.youchip.youmobile.a.a.c.f:
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields UID -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields EVENT_ID -> b
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields APPTYPE -> c
    int block1 -> d
    int block2 -> e
    int size -> f
    int bytePos -> g
    int multiplicity -> h
    boolean useTxc -> i
    boolean useCrc -> j
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields[] ENUM$VALUES -> k
    int getBlock1Pos() -> a
    int getBlock2Pos() -> b
    int getSize() -> c
    int getMultiplicity() -> d
    int getTotalSize() -> e
    int getBytePos() -> f
    boolean isTxnSave() -> g
    int getTxnPos() -> h
    boolean usesCRC() -> j
    int getNettoBlockSize() -> i
    int getNettoBlockSize(boolean,boolean) -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields[] values() -> values
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$FactoryFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security -> com.youchip.youmobile.a.a.c.g:
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security DEFAULT_KEY_A -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security DEFAULT_KEY_B -> b
    byte[] key -> c
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security[] ENUM$VALUES -> d
    byte[] getValue() -> a
    int getSize() -> b
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security[] values() -> values
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Security valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Structure -> com.youchip.youmobile.a.a.c.h:
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$Structure SECTOR_COUNT -> a
